trialResp.keys,trialResp.corr,trialResp.rt,loop.thisRepN,loop.thisTrialN,loop.thisN,loop.thisIndex,loop.ran,loop.order,imagefile,corrAns,angle,participant,session,date,expName,psychopyVersion,frameRate
d,1,6.08100009,1,0,100,5,1,99,i3_50_R.jpg,d,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,2.430999994,1,0,100,74,1,99,i34_150.jpg,s,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,0,6.394999981,1,0,100,59,1,99,i27_150_R.jpg,d,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,0,2.746999979,1,0,100,28,1,99,i13_150_R.jpg,d,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,4.09800005,1,0,100,36,1,99,i17_50.jpg,s,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,3.662000179,1,0,100,29,1,99,i14_0.jpg,s,0,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,0,7.613999844,1,0,100,96,1,99,i45_100_R.jpg,d,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,5.494999886,1,0,100,8,1,99,i4_100.jpg,s,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,0,7.679000139,1,0,100,97,1,99,i46_100.jpg,s,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,0,7.462000132,1,0,100,69,1,99,i32_100_R.jpg,d,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,0,3.998000145,1,0,100,78,1,99,i36_100_R.jpg,d,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,0,7.578000069,1,0,100,11,1,99,i5_100.jpg,s,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,0,3.94900012,1,0,100,3,1,99,i2_50_R.jpg,d,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,10.65199995,1,0,100,44,1,99,i20_150_R.jpg,d,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,0,1.631999969,1,0,100,14,1,99,i7_50_R.jpg,d,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,4.327000141,1,0,100,40,1,99,i19_0.jpg,s,0,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,5.364000082,1,0,100,19,1,99,i9_50_R.jpg,d,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,1.954999924,1,0,100,94,1,99,i44_0.jpg,s,0,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,4.21600008,1,0,100,20,1,99,i9_100.jpg,s,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,0,5.73300004,1,0,100,15,1,99,i7_100.jpg,s,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,0,7.726000071,1,0,100,27,1,99,i13_50_R.jpg,d,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,0,3.784999847,1,0,100,12,1,99,i6_50_R.jpg,d,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,6.511000156,1,0,100,88,1,99,i40_150.jpg,s,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,0,6.628999949,1,0,100,37,1,99,i17_150_R.jpg,d,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,9.062000036,1,0,100,61,1,99,i28_150.jpg,s,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,0,10.05800009,1,0,100,57,1,99,i26_150_R.jpg,d,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,11.05900002,1,0,100,16,1,99,i8_50_R.jpg,d,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,13.87199998,1,0,100,76,1,99,i35_100_R.jpg,d,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,9.508999825,1,0,100,48,1,99,i22_150_R.jpg,d,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,0,4.297999859,1,0,100,86,1,99,i39_150.jpg,s,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,0,3.082999945,1,0,100,31,1,99,i14_150_R.jpg,d,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,0,6.362999916,1,0,100,47,1,99,i22_50.jpg,s,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,11.69799995,1,0,100,66,1,99,i30_150.jpg,s,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,11.95600009,1,0,100,93,1,99,i43_100_R.jpg,d,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,0,4.249000072,1,0,100,85,1,99,i39_100_R.jpg,d,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,11.02399993,1,0,100,17,1,99,i8_100.jpg,s,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,0,5.029999971,1,0,100,64,1,99,i29_150.jpg,s,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,4.468000174,1,0,100,95,1,99,i44_100_R.jpg,d,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,3.997999907,1,0,100,21,1,99,i10_50_R.jpg,d,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,4.717000008,1,0,100,2,1,99,i1_100.jpg,s,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,3.197000027,1,0,100,34,1,99,i16_50.jpg,s,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,2.099999905,1,0,100,75,1,99,i35_0.jpg,s,0,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,0.954999924,1,0,100,0,1,99,i1_0.jpg,s,0,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,4.03399992,1,0,100,70,1,99,i32_150.jpg,s,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,7.911000013,1,0,100,33,1,99,i15_150_R.jpg,d,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,6.446000099,1,0,100,98,1,99,i47_100.jpg,s,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,4.644999981,1,0,100,71,1,99,i33_100_R.jpg,d,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,2.398999929,1,0,100,32,1,99,i15_50_R.jpg,d,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,0,2.402999878,1,0,100,35,1,99,i16_150_R.jpg,d,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,4.630999804,1,0,100,63,1,99,i29_50.jpg,s,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,3.25,1,0,100,90,1,99,i41_150.jpg,s,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,1.253000021,1,0,100,18,1,99,i9_0.jpg,s,0,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,3.548000097,1,0,100,13,1,99,i6_100.jpg,s,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,7.345999956,1,0,100,87,1,99,i40_100_R.jpg,d,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,5.777999878,1,0,100,99,1,99,i48_100.jpg,s,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,4.799999952,1,0,100,24,1,99,i11_100.jpg,s,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,4.160000086,1,0,100,51,1,99,i24_50.jpg,s,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,6.231000185,1,0,100,73,1,99,i34_100_R.jpg,d,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,3.35800004,1,0,100,4,1,99,i2_100.jpg,s,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,1.86500001,1,0,100,80,1,99,i37_100_R.jpg,d,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,7.114000082,1,0,100,52,1,99,i24_150_R.jpg,d,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,7.726999998,1,0,100,23,1,99,i11_50_R.jpg,d,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,0,10.74000001,1,0,100,83,1,99,i38_150.jpg,s,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,12.39199996,1,0,100,79,1,99,i36_150.jpg,s,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,14.63800001,1,0,100,81,1,99,i37_150.jpg,s,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,2.30099988,1,0,100,53,1,99,i25_0.jpg,s,0,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,4.950999975,1,0,100,89,1,99,i41_100_R.jpg,d,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,16.68700004,1,0,100,55,1,99,i25_150_R.jpg,d,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,19.91499996,1,0,100,92,1,99,i42_150.jpg,s,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,7.130000114,1,0,100,46,1,99,i21_150_R.jpg,d,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,12.12400007,1,0,100,10,1,99,i5_50_R.jpg,d,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,0,7.281000137,1,0,100,42,1,99,i19_150_R.jpg,d,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,7.02699995,1,0,100,39,1,99,i18_150_R.jpg,d,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,7.950999975,1,0,100,60,1,99,i28_50.jpg,s,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,51.0539999,1,0,100,7,1,99,i4_50_R.jpg,d,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,0,5.725000143,1,0,100,77,1,99,i35_150.jpg,s,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,4.263000011,1,0,100,56,1,99,i26_50.jpg,s,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,3.31400013,1,0,100,49,1,99,i23_50.jpg,s,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,13.70600009,1,0,100,50,1,99,i23_150_R.jpg,d,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,2.73300004,1,0,100,62,1,99,i29_0.jpg,s,0,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,2.965999842,1,0,100,38,1,99,i18_50.jpg,s,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,12.70700002,1,0,100,82,1,99,i38_100_R.jpg,d,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,1.348999977,1,0,100,84,1,99,i39_0.jpg,s,0,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,0,7.06099987,1,0,100,45,1,99,i21_50.jpg,s,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,0,10.92499995,1,0,100,6,1,99,i3_100.jpg,s,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,0,2.582000017,1,0,100,65,1,99,i30_50.jpg,s,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,8.694000006,1,0,100,22,1,99,i10_100.jpg,s,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,2.648999929,1,0,100,41,1,99,i19_50.jpg,s,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,9.561000109,1,0,100,68,1,99,i31_150.jpg,s,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,3.880999804,1,0,100,91,1,99,i42_100_R.jpg,d,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,0,4.381999969,1,0,100,58,1,99,i27_50.jpg,s,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,0,8.278000116,1,0,100,72,1,99,i33_150.jpg,s,150,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,0,2.167000055,1,0,100,1,1,99,i1_50_R.jpg,d,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,4.382999897,1,0,100,26,1,99,i12_100.jpg,s,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,0,2.132999897,1,0,100,43,1,99,i20_50.jpg,s,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,1.133999825,1,0,100,9,1,99,i5_0.jpg,s,0,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,7.065000057,1,0,100,67,1,99,i31_100_R.jpg,d,100,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
s,1,2.300000191,1,0,100,54,1,99,i25_50.jpg,s,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,2.001999855,1,0,100,25,1,99,i12_50_R.jpg,d,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
d,1,5.296999931,1,0,100,30,1,99,i14_50_R.jpg,d,50,1657,001,2020-10-12_12h52.47.878,MentalRotationFinal,3.1.2,60
